Color,Area,Perimeter,Mean Intensity,Eccentricity,Solidity
orange,7.0,6.207106781186548,255.0,0.985799960769625,0.7777777777777778
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,19.0,17.863961030678926,255.0,0.8663872118270417,0.5
orange,4.0,3.414213562373095,255.0,0.836165849461683,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,8.0,7.82842712474619,255.0,0.7621093566817598,0.6666666666666666
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,3.414213562373095,255.0,0.9606594016383402,0.8
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,13.0,11.242640687119284,255.0,0.6237092809226182,0.8125
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,6.242640687119286,255.0,0.6666666666666667,0.8333333333333334
orange,4.0,2.0,255.0,1.0,1.0
orange,7.0,7.414213562373096,255.0,0.956745343888717,0.7777777777777778
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,6.242640687119286,255.0,0.8867479925442058,0.7272727272727273
orange,7.0,6.414213562373096,255.0,0.9138287305071607,0.7777777777777778
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,13.0,11.414213562373096,255.0,0.9475046028389573,0.6190476190476191
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,6.242640687119286,255.0,0.6666666666666667,0.8333333333333334
orange,4.0,4.0,255.0,0.0,1.0
orange,1035.0,781.1086937588514,255.0,0.9053738800593114,0.3870605833956619
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,11.0,9.242640687119286,255.0,0.8982285675109408,0.7333333333333333
orange,5.0,4.621320343559642,255.0,0.9673521727857934,0.8333333333333334
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,5.0,255.0,0.9252741613028527,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,5.82842712474619,255.0,0.9270756351895937,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.4142135623730951,255.0,0.8164965809277259,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,3.414213562373095,255.0,0.816496580927726,0.6666666666666666
orange,3.0,1.0,255.0,1.0,1.0
orange,16.0,13.621320343559642,255.0,0.9636348035341028,0.6666666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,13.0,12.414213562373096,255.0,0.8940486838953421,0.7647058823529411
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,12.0,8.414213562373096,255.0,0.9253945153853532,0.8
orange,6.0,5.414213562373095,255.0,0.9643078443532731,0.8571428571428571
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.4142135623730951,255.0,1.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,2.0,0.0,255.0,1.0,1.0
orange,10.0,8.621320343559642,255.0,0.665216234693733,0.7692307692307693
orange,14.0,12.82842712474619,255.0,0.7203738250804439,0.6363636363636364
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,9.82842712474619,255.0,0.7749527005825451,0.8571428571428571
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,11.0,10.0,255.0,0.8851116289132352,0.8461538461538461
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.414213562373095,255.0,0.487950036474267,0.8571428571428571
orange,4.0,2.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,4.0,2.414213562373095,255.0,0.9851714310094161,0.6666666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,5.0,255.0,0.9252741613028527,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,5.0,3.0,255.0,1.0,1.0
orange,526.0,379.6639969244288,255.0,0.8751771083784109,0.387905604719764
orange,7.0,6.207106781186548,255.0,0.7238845965239823,0.875
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,19.0,15.82842712474619,255.0,0.842156785745046,0.6551724137931034
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,40.0,31.935028842544405,255.0,0.822442835808567,0.5063291139240507
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,3.414213562373095,255.0,0.9873534931844618,0.7142857142857143
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,23.0,16.65685424949238,255.0,0.6971853889620443,0.6052631578947368
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,8.242640687119284,255.0,0.8855375093000968,0.7
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,7.621320343559643,255.0,0.7888954830250753,0.9
orange,10.0,10.82842712474619,255.0,0.9750739353207398,0.7692307692307693
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,21.0,19.035533905932738,255.0,0.9465391721774337,0.525
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,10.0,7.828427124746191,255.0,0.8376639802011655,0.7692307692307693
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,22.0,19.449747468305834,255.0,0.925211030949617,0.6666666666666666
orange,31.0,26.071067811865476,255.0,0.7615081388996573,0.5961538461538461
orange,11.0,10.449747468305832,255.0,0.737045665940891,0.7857142857142857
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,4.414213562373095,255.0,0.9241763718304448,0.8333333333333334
orange,6.0,6.242640687119286,255.0,0.674199862463242,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,5.207106781186548,255.0,0.9770484855851236,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,69.0,53.970562748477136,255.0,0.7319360569910422,0.49640287769784175
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,9.0,8.0,255.0,0.9666968676861704,0.9
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,61.0,46.14213562373095,255.0,0.8209857892432872,0.5258620689655172
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,22.0,20.449747468305834,255.0,0.8671383854002022,0.5116279069767442
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,5.414213562373095,255.0,0.8164965809277259,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,8.0,8.0,255.0,0.8944271909999159,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,10.0,8.414213562373096,255.0,0.9065510844842342,0.6666666666666666
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,29.0,18.65685424949238,255.0,0.6365356476169156,0.5918367346938775
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,11.0,8.621320343559642,255.0,0.8875003253605631,0.7333333333333333
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.414213562373095,255.0,0.9892996329463546,0.6666666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,12.0,10.414213562373096,255.0,0.922272488446443,0.75
orange,5.0,4.207106781186548,255.0,0.9557961393962537,0.8333333333333334
orange,13.0,12.242640687119284,255.0,0.9401840019526724,0.7647058823529411
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,7.0,7.207106781186548,255.0,0.9332430861364036,0.7777777777777778
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,15.0,11.414213562373096,255.0,0.4898979485566357,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,12.0,12.414213562373096,255.0,0.9655311695359066,0.9230769230769231
orange,14.0,11.414213562373096,255.0,0.952839880590519,0.7
orange,12.0,11.449747468305832,255.0,0.904559410154703,0.6666666666666666
orange,393.0,330.95941546018395,255.0,0.8715720913685581,0.3302521008403361
orange,7.0,6.207106781186548,255.0,0.9538059423779468,0.875
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,6.621320343559642,255.0,0.9784869104686738,0.875
orange,2.0,0.0,255.0,1.0,1.0
orange,98.0,79.07716446627535,255.0,0.6763657743319599,0.3141025641025641
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,7.414213562373095,255.0,0.9465835621701859,0.7777777777777778
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,15.0,14.621320343559644,255.0,0.9648490061565934,0.7142857142857143
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,36.0,32.071067811865476,255.0,0.7977618025436019,0.5294117647058824
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,6.0,255.0,0.9614092233077123,0.875
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,10.0,8.621320343559642,255.0,0.8790490729915326,0.625
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,6.0,5.207106781186548,255.0,0.9344400748101542,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,3.414213562373095,255.0,0.9606594016383402,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,2.414213562373095,255.0,0.9851714310094161,0.6666666666666666
orange,8.0,6.82842712474619,255.0,0.7719005030480903,0.6153846153846154
orange,2.0,0.0,255.0,1.0,1.0
orange,92.0,66.04163056034261,255.0,0.8209049799599972,0.5348837209302325
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,7.0,7.207106781186548,255.0,0.8886656215775005,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,8.82842712474619,255.0,0.7994886718632278,0.7272727272727273
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,4.414213562373095,255.0,0.8784003785322517,0.8333333333333334
orange,25.0,22.071067811865476,255.0,0.7536322729316338,0.6410256410256411
orange,7.0,6.207106781186548,255.0,0.7238845965239822,0.875
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,6.0,255.0,0.7905694150420949,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,4.0,4.414213562373095,255.0,0.9241763718304448,1.0
orange,13.0,11.414213562373096,255.0,0.9575308086933294,0.6190476190476191
orange,16.0,12.82842712474619,255.0,0.9324504933587513,0.6956521739130435
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,4.414213562373095,255.0,0.9891527151132065,0.6666666666666666
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,8.0,7.414213562373095,255.0,0.6123724356957945,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,2.2071067811865475,255.0,0.9746687158738291,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,48.0,44.071067811865476,255.0,0.7137000975307665,0.42105263157894735
orange,6.0,5.207106781186548,255.0,0.9720309520281837,0.8571428571428571
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.414213562373095,255.0,0.9851714310094161,0.6666666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,10.0,10.621320343559642,255.0,0.9138450380013966,0.7142857142857143
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,3.414213562373095,255.0,0.836165849461683,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,20.0,19.82842712474619,255.0,0.8701664385635267,0.5555555555555556
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,4.0,255.0,0.9746687158738291,0.75
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,7.242640687119286,255.0,0.8038246132333041,0.7272727272727273
orange,4.0,0.0,255.0,0.7905694150420949,0.6666666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,4.207106781186548,255.0,0.9868613207214115,0.75
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,28.0,24.621320343559642,255.0,0.9743918767817493,0.7
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,5.414213562373095,255.0,0.8624663809913528,0.75
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,4.0,4.621320343559642,255.0,0.7905694150420949,1.0
orange,10.0,8.207106781186548,255.0,0.654653670707977,0.9090909090909091
orange,10.0,8.82842712474619,255.0,0.8633692998637283,0.9090909090909091
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,6.0,5.207106781186548,255.0,0.9720309520281837,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.2071067811865475,255.0,0.97372313034591,0.75
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,8.0,7.0,255.0,0.9422323684941285,0.8888888888888888
orange,12.0,10.0,255.0,0.8026775391371349,0.7058823529411765
orange,7.0,5.414213562373095,255.0,0.7919761282267754,0.7777777777777778
orange,1.0,0.0,255.0,0.0,1.0
orange,29.0,26.48528137423857,255.0,0.6273352009616039,0.6041666666666666
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,3.414213562373095,255.0,0.9606594016383402,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,7.0,7.207106781186548,255.0,0.9332430861364036,0.7777777777777778
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,6.207106781186548,255.0,0.9842509842514764,0.8
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,7.65685424949238,255.0,0.8245379671563468,0.8571428571428571
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,6.0,4.0,255.0,0.9746687158738291,0.75
orange,6.0,6.414213562373095,255.0,0.9128709291752768,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,7.0,5.207106781186548,255.0,0.9748295887761466,0.7777777777777778
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,13.0,12.414213562373096,255.0,0.9459277947265399,0.65
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,5.0,5.207106781186548,255.0,0.816496580927726,1.0
orange,19.0,19.207106781186546,255.0,0.9870883726825408,0.76
orange,5.0,4.621320343559642,255.0,0.9673521727857936,0.8333333333333334
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,2.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,3.0,1.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,14.0,10.82842712474619,255.0,0.6098209629583347,0.8235294117647058
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,1.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,8.0,7.414213562373096,255.0,0.9876558941965167,0.8
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,17.0,11.035533905932738,255.0,0.8420556886532238,0.5483870967741935
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,3.2071067811865475,255.0,0.9128709291752769,0.8
orange,11.0,7.65685424949238,255.0,0.7970224018176422,0.8461538461538461
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,3.414213562373095,255.0,0.816496580927726,0.6666666666666666
orange,15.0,14.82842712474619,255.0,0.9389986255046007,0.5769230769230769
orange,1.0,0.0,255.0,0.0,1.0
orange,4.0,4.0,255.0,0.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,14.0,14.414213562373096,255.0,0.9824999847698382,0.8235294117647058
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,7.0,6.207106781186548,255.0,0.9539632968671838,0.7
orange,6.0,5.0,255.0,0.9252741613028527,0.8571428571428571
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,1.0,0.0,255.0,0.0,1.0
orange,2.0,0.0,255.0,1.0,1.0
orange,3.0,3.414213562373095,255.0,0.816496580927726,1.0
orange,20.0,18.27817459305202,255.0,0.8959688206201015,0.6451612903225806
